TITLE, YEAR, RATING
"The Untouchables", 1987, 5
"Good Morning, Vietnam", 1987, 4
"Full Metal Jacket", 1987, 4
"Top Gun", 1986, 5
"Platoon", 1986, 5
"Rapid Fire", 1992, 2
"Street Fighter", 1994, 1
"Enter the Dragon", 1973, 4
"Rush Hour", 1998, 3
"Dragon: The Bruce Lee Story", 1993, 4
"Pocahontas", 1995, 3
"Beauty and the Beast", 1991, 3
"Jumanji", 1995, 4
"The Spongebob Squarepants Movie", 2004, 3
"Ice Age 2: The Meltdown", 2006, 2
"Chicken Run", 2000, 4
"Anastasia", 1997, 3
"The Nightmare Before Christmas", 1993, 3
"Wallace & Gromit: The Curse of the Were-Rabbit", 2005, 3
"Aladdin", 1992, 4
"Blood Diamond", 2006, 4
"1984", 1984, 5
"Ferris Bueller's Day Off", 1986, 5
"The Cable Guy", 1996, 2
"Gojira", 1956, 2
"The Hitchhiker's Guide to the Galaxy", 2005, 3
"Forrest Gump", 1994, 5
"Hotel Rwanda", 2004, 5
"The Last King of Scotland", 2006, 5
"The Transporter", 2002, 3
"Transporter 2", 2005, 2
"The Fly II", 1989, 3
"The Fly", 1986, 5
"Conan the Barbarian", 1982, 2
"An American Werewolf in London", 1981, 3
"Charlie Wilson's War", 2007, 4
"Mars Attacks!", 1996, 2
"Crouching Tiger, Hidden Dragon", 2001, 3
"No Country for Old Men", 2007, 3
"There Will Be Blood", 2007, 5
"Cidade de Deus (City of God)", 2003, 5
"Twister", 1996, 3
"Hot Fuzz", 2007, 4
"Shaun of the Dead", 2004, 5
"Ace Ventura - When Nature Calls", 1995, 1
"Die Another Day", 2002, 2
"Indiana Jones and the Temple of Doom", 1984, 4
"Indiana Jones and the Last Crusade", 1989, 4
"Raiders of the Lost Ark", 1981, 4
"Indiana Jones and the Kingdom of the Crystal Skull", 2008, 2
"Godzilla: Final Wars", 2004, 3
"King Kong", 1976, 3
"Jumper", 2008, 4
"Black Hawk Down", 2001, 4
"The Karate Kid, Part III", 1989, 3
"The Karate Kid Part II", 1986, 3
"The Karate Kid", 1984, 5
"The Fast and the Furious", 2001, 2
"Juno", 2007, 5
"Ghostbusters 2", 1989, 3
"Cocoon", 1985, 3
"Bandits", 2001, 3
"2001: A Space Odyssey", 1968, 4
"Van Helsing", 2004, 1
"Constantine", 2005, 4
"South Park: Bigger, Longer & Uncut", 1999, 2
"Schindler's List", 1993, 4
"The Kite Runner", 2007, 3
"Blues Brothers 2000", 1997, 3
"The Blues Brothers", 1980, 5
"Philadelphia", 1993, 4
"Bee Movie", 2007, 5
"The Shawshank Redemption", 1994, 5
"Idiocracy", 2006, 2
"Alien Resurrection", 1997, 3
"Alien3", 1992, 3
"Alien", 1979, 5
"Total Recall", 1990, 4
"Cast Away", 2000, 5
"Men in Black II", 2002, 3
"Men in Black", 1997, 3
"X-Men", 2000, 3
"X-Men: The Last Stand", 2006, 3
"Sleepy Hollow", 1999, 2
"Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb", 1964, 5
"Honey, I Blew Up the Kid", 1992, 2
"I Know What You Did Last Summer", 1997, 1
"A.I. Artificial Intelligence", 2001, 4
"Honey, I Shrunk the Kids", 1989, 4
"I Am Legend", 2007, 3
"A Fish Called Wanda", 1988, 3
"Poltergeist", 1982, 3
"Back to the Future Part III", 1990, 4
"Back to the Future", 1985, 5
"Terminator 2: Judgment Day", 1991, 5
"The Terminator", 1984, 3
"The Terminal", 2004, 3
"Good Bye, Lenin!", 2004, 4
"Rambo III", 1988, 3
"Rambo: First Blood Part II", 1985, 3
"First Blood", 1982, 5
"Rambo (Rambo IV)", 2008, 3
"Office Space", 1999, 5
"28 Days Later", 2003, 5
"28 Weeks Later...", 2007, 3
"300", 2007, 5
"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe", 2005, 2
"The Last Samurai", 2003, 3
"Fight Club", 1999, 5
"The Shining", 1980, 5
"Sin City", 2005, 3
"The Lion King 1 1/2", 2004, 3
"The Lion King", 1994, 5
"The Host", 2007, 3
"Tim Burton's Corpse Bride", 2005, 3
"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan", 2006, 4
"Léon: The Professional", 1994, 4
"Ghost Rider", 2007, 3
"Hard Candy", 2006, 5
"The Butterfly Effect 2", 2006, 4
"The Butterfly Effect", 2004, 5
"The Big Lebowski", 1998, 3
"Resident Evil: Extinction", 2007, 2
"Happy Gilmore", 1996, 3
"AVP - Alien Vs. Predator", 2004, 1
"Predator 2", 1990, 3
"Predator", 1987, 4
"Masters of the Universe", 1987, 2
"Ghostbusters (1984 Original)", 1984, 4
"Seven (Se7en)", 1995, 4
"Pi", 1998, 2
"Pan's Labyrinth", 2006, 3
"Spaceballs", 1987, 4
"Good Night, And Good Luck", 2005, 5
"Blade Runner", 1982, 5
"Monty Python's The Meaning of Life", 1983, 5
"Eternal Sunshine Of The Spotless Mind", 2004, 2
"Back to the Future Part II", 1989, 3
"Minority Report", 2002, 4
"The Incredible Hulk", 2008, 3
"Transformers", 2007, 3
"Presto", 2008, 4
"Short Circuit", 1986, 4
"Hancock", 2008, 3
"Akira", 1988, 5
"Fantastic Four", 2005, 2
"Batman Begins", 2005, 4
"The Dark Knight", 2008, 5
"Batman", 1989, 5
"Ratatouille", 2007, 5
"Spider-Man 2", 2004, 3
"X2: X-Men United", 2003, 3
"Iron Man", 2008, 5
"Signs", 2002, 3
"WALL-E", 2008, 5
"Mr. & Mrs. Smith", 2005, 2
"Over the Hedge", 2006, 3
"Ice Age", 2002, 2
"The Animatrix", 2003, 5
"Surf's Up", 2007, 5
"Rocky V", 1990, 4
"Catch Me If You Can", 2002, 4
"Madagascar", 2005, 3
"Monsters, Inc.", 2001, 4
"The Happening", 2008, 4
"Independence Day", 1996, 3
"Happy Feet", 2006, 3
"The Matrix Revolutions", 2003, 4
"The Italian Job", 2003, 3
"The Matrix Reloaded", 2003, 3
"Cloverfield", 2008, 5
"Ocean's Twelve", 2004, 4
"Star Wars: Episode I - The Phantom Menace", 1999, 2
"Star Wars: Episode II - Attack of the Clones", 2002, 3
"Star Wars: Episode IV - A New Hope", 1977, 3
"Star Wars: Episode V - The Empire Strikes Back", 1980, 5
"Star Wars: Episode VI - Return of the Jedi", 1983, 4
"Rocky IV", 1985, 3
"Rocky II", 1979, 4
"Rocky Balboa", 2006, 4
"Ocean's Thirteen", 2007, 5
"The Incredibles", 2004, 3
"Hitch", 2005, 3
"Finding Nemo", 2003, 5
"Charlie and the Chocolate Factory", 2005, 3
"Scary Movie", 2000, 2
"Ocean's Eleven", 2001, 5
"Pretty Woman", 1990, 3
"50 First Dates", 2004, 4
"E.T. The Extra-Terrestrial", 1982, 5
"Star Wars: Episode III - Revenge of the Sith", 2005, 5
"Gladiator", 2000, 4
"Bruce Almighty", 2003, 3
"There's Something About Mary", 1998, 4
"Meet the Fockers", 2004, 3
"Shrek 2", 2004, 3
"Braveheart", 1995, 4
"School of Rock", 2003, 4
"The Matrix", 1999, 5
"Spider-Man", 2002, 4
"Rocky", 1976, 5
"King Kong", 2005, 3
"Austin Powers in Goldmember", 2002, 1
"The Day After Tomorrow", 2004, 3
"White Chicks", 2004, 1
"Ace Ventura: Pet Detective", 1993, 2
"The Ring", 2002, 3
"Saw II", 2005, 2
"Titanic", 1997, 3
